,t,y,fft,fftfreq
3409,4.09089375,0.007458845383790498,(0.38293481354886133-0.3366079070403749j),1435.3079870354702
3410,4.09099375,0.0081037913514452,(-0.19244529834854157+0.16749171068213017j),1435.7290219392646
3411,4.091093750000001,0.008268640603034895,(-0.41068904679610096-0.7963809346333023j),1436.150056843059
3412,4.09119375,0.008126961246852754,(0.681646703270177-0.4430689473598993j),1436.5710917468537
3413,4.09129375,0.007083433210952823,(0.028803806067305454+0.4499043796336216j),1436.992126650648
3414,4.09139375,0.006920505505488984,(-0.2356345042755007-0.29637133366416973j),1437.4131615544427
3415,4.091493750000001,0.00723577086706217,(0.6391131682564097+0.1772385614248906j),1437.834196458237
3416,4.09159375,0.008608903762357584,(-0.28210517486576203+0.7156488522320525j),1438.2552313620317
3417,4.09169375,0.00866261011212237,(-0.6245417049899267-0.3145817606296743j),1438.6762662658261
3418,4.09179375,0.008282096776122612,(0.46700398072636284-0.18676011878169696j),1439.0973011696208
3419,4.0918937500000006,0.0072571467319484054,(-0.16643845867812584+0.1373513407821425j),1439.5183360734152
3420,4.09199375,0.006735727570228871,(0.012657082813555848-0.13296685275257114j),1439.9393709772096
3421,4.09209375,0.00563290919583852,(-0.08858978900392722+0.16106080937209602j),1440.3604058810042
3422,4.092193750000001,0.006126593796857882,(-0.29149943644243914-0.2913721173210724j),1440.7814407847986
3423,4.0922937500000005,0.005606143258995613,(0.040545745224926516+0.04800412564271437j),1441.2024756885933
3424,4.09239375,0.00726307268531665,(-0.49592994987190164-0.4262049611041684j),1441.6235105923877
3425,4.09249375,0.008687930205864773,(0.35523243955863937-0.7957913874411175j),1442.0445454961823
3426,4.092593750000001,0.008634388037276595,(0.005748112083292858-0.35577464140652826j),1442.4655803999767
3427,4.0926937500000005,0.007755232002748596,(0.41293141795071797-0.7096814640061713j),1442.8866153037711
3428,4.09279375,0.007507996459785582,(0.4105460447263072+0.34991454577681086j),1443.3076502075658
3429,4.09289375,0.007772749996453117,(-0.3705631052744898-0.4277484921697967j),1443.7286851113602
3430,4.092993750000001,0.00685618902291364,(0.8863411713771117-0.4854175072049129j),1444.1497200151548
3431,4.09309375,0.006206799796758797,(0.33666549956756714+0.6640722058076758j),1444.5707549189492
3432,4.09319375,0.005446788864245781,(-0.15810113424568265-0.1553937679676128j),1444.9917898227438
3433,4.09329375,0.005517995912585997,(0.25873082726335456-0.3511221984256273j),1445.4128247265382
3434,4.093393750000001,0.006069957572692507,(0.11744399122990273+0.7568305570172744j),1445.8338596303327
3435,4.09349375,0.00719138293920022,(-0.25984500078688644-0.10441360670865966j),1446.2548945341273
3436,4.09359375,0.005358060485187161,(0.467211967678047-0.2925446243217516j),1446.6759294379217
3437,4.09369375,0.005608816390061565,(0.3589138911720551-0.10811290667573967j),1447.0969643417163
3438,4.093793750000001,0.004477758842311959,(0.0848016680426037+0.09614603167033572j),1447.5179992455107
3439,4.09389375,0.005487087304064944,(-0.0502492160686166-0.2577457283270913j),1447.9390341493054
3440,4.09399375,0.004271639058378825,(0.4867926623023839-0.0799957459455934j),1448.3600690530998
3441,4.094093750000001,0.004628999632634246,(0.0577098799771215+0.3276404456367691j),1448.7811039568944
3442,4.0941937500000005,0.005602798807881176,(-0.15391695600717378-0.14958515669211625j),1449.2021388606888
3443,4.09429375,0.006396981328535419,(0.2735027518187414-0.14880861241920704j),1449.6231737644832
3444,4.09439375,0.005516937382678542,(0.061982776858593824+0.18576553773827875j),1450.0442086682779
3445,4.094493750000001,0.0036361127500181252,(0.24439024676002608+0.0993633611079854j),1450.4652435720723
3446,4.0945937500000005,0.0038253144548973934,(-0.2013846133901368+0.08422863586387494j),1450.886278475867
3447,4.09469375,0.004003668915438529,(0.0542856227882038-0.3902333116363501j),1451.3073133796613
3448,4.09479375,0.004152326646404807,(0.33366372530707045+0.06867519930781996j),1451.728348283456
3449,4.094893750000001,0.0035093135485585437,(0.059416565907584616+0.21874833122956472j),1452.1493831872504
3450,4.09499375,0.0034140637683053696,(0.05950988548442501-0.03725942219188261j),1452.5704180910448
3451,4.09509375,0.0023989184258082575,(0.44074107312365884-0.09914711057340836j),1452.9914529948394
3452,4.09519375,0.004587844697975962,(0.22539736305347433+0.5167207161302322j),1453.4124878986338
3453,4.095293750000001,0.0033982032044864675,(-0.3243251772955014+0.27135671619014884j),1453.8335228024284
3454,4.09539375,0.003852306367729591,(0.24205797167068327+0.06615618735336562j),1454.2545577062228
3455,4.09549375,0.00394568698023239,(0.031903070367553105+0.27440395831842174j),1454.6755926100175
3456,4.09559375,0.004100193477763578,(-0.10884013210768684+0.09868588064419259j),1455.0966275138119
3457,4.095693750000001,0.004398362290373643,(-0.16840152833387087-0.15695732663006023j),1455.5176624176063
3458,4.09579375,0.003384426715512006,(0.21808085743232988-0.42483021287258893j),1455.938697321401
3459,4.09589375,0.003267198881575994,(0.3158421299052993+0.2270112376473144j),1456.3597322251953
3460,4.095993750000001,0.0030414696288590497,(-0.07924132037387521+0.14067193505299447j),1456.78076712899
3461,4.0960937500000005,0.003359054146297365,(0.0820281398958507-0.09024694829164609j),1457.2018020327844
3462,4.09619375,0.004006981278015215,(0.10295477038778827-0.07219989829916698j),1457.622836936579
3463,4.09629375,0.004198348880003909,(-0.1022478033237556-0.10711462737438493j),1458.0438718403734
3464,4.096393750000001,0.0032158239481685706,(0.19257372320122915+0.12422077403589958j),1458.464906744168
3465,4.0964937500000005,0.0032795249064755663,(0.1352372261014066+0.34218595507110916j),1458.8859416479625
3466,4.09659375,0.003472256849565207,(0.3542008683159209+0.04183275779692641j),1459.3069765517569
3467,4.09669375,0.00269186404409704,(0.22941377094633272-0.17323815131797093j),1459.7280114555515
3468,4.096793750000001,0.002308960065544361,(0.11548348065995168-0.1287266428076238j),1460.149046359346
3469,4.0968937500000004,0.0031774193716309473,(0.12262832486691204+0.007551422941989362j),1460.5700812631405
3470,4.09699375,0.004465031523359152,(-0.031560971219340234-0.021449719838992066j),1460.991116166935
3471,4.09709375,0.00539362425071323,(-0.039500797709585866+0.038148347418090006j),1461.4121510707296
3472,4.097193750000001,0.004754294052678757,(-0.09911275831327422-0.12589501158031563j),1461.833185974524
3473,4.09729375,0.004319365463714309,(0.16456353222384926+0.025197527022200468j),1462.2542208783184
3474,4.09739375,0.004216324359347143,(-0.1325739479863195+0.08839799589845465j),1462.675255782113
3475,4.09749375,0.005549539619764937,(0.2060076840251328-0.12509973101568467j),1463.0962906859074
3476,4.097593750000001,0.005107586201705864,(0.1209127488944226+0.1251196140992531j),1463.517325589702
3477,4.09769375,0.004075672544835786,(-0.02128149446973311-0.016936328071233124j),1463.9383604934965
3478,4.09779375,0.004333454711798312,(-0.06077437088792961+0.09780703556128295j),1464.359395397291
3479,4.09789375,0.005003547587735548,(0.0029224135586871924-0.061830348307250135j),1464.7804303010855
3480,4.0979937500000005,0.006212485292384357,(0.21781945667414948+0.027131319980514254j),1465.20146520488
3481,4.09809375,0.006161699687415496,(0.1618702400505867+0.037099883786291j),1465.6225001086746
3482,4.09819375,0.005867474268512803,(0.04765758309649032+0.22148160315015772j),1466.043535012469
3483,4.098293750000001,0.0056026777638823405,(0.016779223670443343+0.2767598735002612j),1466.4645699162636
3484,4.0983937500000005,0.006022207903657954,(0.08015898228328108+0.10798684731697586j),1466.885604820058
3485,4.09849375,0.00585819551973252,(0.10357213290635865+0.2077759488855167j),1467.3066397238526
3486,4.09859375,0.0059722191891477955,(-0.13942738565346685+0.18594888036488355j),1467.727674627647
3487,4.098693750000001,0.006956345898226682,(-0.06564987769841707+0.06860751761034228j),1468.1487095314415
3488,4.0987937500000005,0.007724277976877665,(-0.07243583194806824+0.05052716238063936j),1468.569744435236
3489,4.09889375,0.007984736984343472,(0.03929624914042503-0.08330399824375341j),1468.9907793390305
3490,4.09899375,0.007110916316482185,(0.14632546519195438+0.2721663991331002j),1469.4118142428251
3491,4.099093750000001,0.0065474030969598545,(-0.15130086247843788-0.0206611971886328j),1469.8328491466195
3492,4.09919375,0.007098403829881856,(0.14018444528044902-0.1649579037466682j),1470.2538840504142
3493,4.09929375,0.007979207774681377,(-0.35886322894659595+0.27997881601574603j),1470.6749189542086
3494,4.09939375,0.007362973225073619,(0.21522419915642832+0.2596303528624034j),1471.0959538580032
3495,4.099493750000001,0.007203174106203674,(0.36018638183192553+0.047196328431754586j),1471.5169887617976
3496,4.09959375,0.007209795403686545,(-0.04593979884432271-0.12006058715324981j),1471.938023665592
3497,4.09969375,0.007218982938806356,(-0.041459896378888056-0.37924706421282894j),1472.3590585693867
3498,4.09979375,0.007815799095753778,(-0.17726769787679636+0.05832065537697652j),1472.780093473181
3499,4.099893750000001,0.007380828486227598,(-0.17458955119716196+0.09666937748717819j),1473.2011283769757
3500,4.09999375,0.007479637864934053,(-0.0870038904624332-0.09401843473329545j),1473.62216328077
3501,4.10009375,0.008010945703771057,(0.07549427138924006+0.040913494592589195j),1474.0431981845647
3502,4.100193750000001,0.007824630897399478,(-0.09246720329084364+0.12565130813722136j),1474.4642330883592
3503,4.1002937500000005,0.007235402567793276,(0.013515731244471627-0.02451187025675429j),1474.8852679921536
3504,4.10039375,0.007048829789478803,(0.14193843773124476+0.1483195278401106j),1475.3063028959482
3505,4.100493750000001,0.006617090082036472,(0.047697420979316264+0.04222115755631956j),1475.7273377997426
3506,4.100593750000001,0.0064974425606497315,(-0.06943963769050593-0.0279025885629017j),1476.1483727035372
3507,4.1006937500000005,0.0066928009197239485,(-0.2225971044067722+0.022953437465101506j),1476.5694076073316
3508,4.10079375,0.007487739106111152,(-0.06678030378465757-0.12446726219959249j),1476.9904425111263
3509,4.100893750000001,0.006996143688595468,(0.06247349009869038+0.2928997134595932j),1477.4114774149207
3510,4.100993750000001,0.006642123502130242,(-0.28171340900065966+0.10428912587896771j),1477.832512318715
3511,4.10109375,0.007454827252085372,(0.008227638325530744-0.20782141345923968j),1478.2535472225097
3512,4.10119375,0.006967945299676801,(0.18934962174153708+0.08977894332416805j),1478.6745821263041
3513,4.101293750000001,0.007467789529559161,(-0.05702867095830652+0.16256292303207043j),1479.0956170300988
3514,4.101393750000001,0.006393253489313435,(-0.3140940267202213-0.12152107189155494j),1479.5166519338932
3515,4.10149375,0.006868418166193795,(-0.1321511740241469-0.31248351583583667j),1479.9376868376878
3516,4.10159375,0.007605066309791112,(-0.024537510938433454+0.22891153847693613j),1480.3587217414822
3517,4.101693750000001,0.006296462739696143,(-0.43496354542964005-0.09807065510396183j),1480.7797566452768
3518,4.101793750000001,0.0062020907299799545,(0.04688752223167558-0.12757951973001608j),1481.2007915490713
3519,4.10189375,0.005082764836991899,(0.19744709444911052-0.0918027169171764j),1481.6218264528657
3520,4.10199375,0.00514491244774985,(0.1598604443553475+0.11889009974430574j),1482.0428613566603
3521,4.102093750000001,0.005671139601330325,(-0.20851449690074217+0.0975677715994587j),1482.4638962604547
3522,4.1021937500000005,0.004903901729160269,(-0.030974771369835605-0.1498898452334264j),1482.8849311642493
3523,4.10229375,0.0053121686119258086,(-0.09057289562290932-0.08011978319677929j),1483.3059660680437
3524,4.102393750000001,0.005164383050959771,(0.18159808453526508+0.31227032779511854j),1483.7270009718384
3525,4.102493750000001,0.005302279461251386,(0.24804561415732024-0.2371854121567271j),1484.1480358756328
3526,4.1025937500000005,0.005237033301043648,(0.1165016278024736-0.21457275666753245j),1484.5690707794272
3527,4.10269375,0.0033917646845517046,(-0.08858416062123786-0.11425044399586076j),1484.9901056832218
3528,4.102793750000001,0.004495877248457102,(-0.06262224112275126-0.09399127255105166j),1485.4111405870162
3529,4.102893750000001,0.004501480360266432,(-0.14537619778266467+0.044085868413406365j),1485.8321754908109
3530,4.10299375,0.005431646403976488,(0.0025216414080758576+0.14277739935745792j),1486.2532103946053
3531,4.10309375,0.004642776512708676,(0.015378930191814827-0.018060860602030698j),1486.6742452984
3532,4.103193750000001,0.00401617473476001,(0.02068121800846065-0.03433393688927518j),1487.0952802021943
3533,4.103293750000001,0.0033397585612042176,(0.03299094778387306+0.0927523076547296j),1487.5163151059887
3534,4.10339375,0.0026147474887544563,(0.06929226409977696+0.18533102215768754j),1487.9373500097834
3535,4.10349375,0.002303043241385719,(-0.13492536869479868+0.15156583464644385j),1488.3583849135778
3536,4.103593750000001,0.0015349520267383685,(-0.14051534832269363-0.1305897810229378j),1488.7794198173724
3537,4.103693750000001,0.0027215686810589932,(0.2030377872544608+0.16268028474450122j),1489.2004547211668
3538,4.10379375,0.00408802099560215,(-0.4241678901146869+0.3362514208912477j),1489.6214896249614
3539,4.10389375,0.004998505139056827,(-0.10016397850942263-0.2171455129967432j),1490.0425245287558
3540,4.103993750000001,0.004861175409794903,(0.18894762597394069+0.09008517376522843j),1490.4635594325505
3541,4.1040937500000005,0.00430248053328805,(-0.06498622642926971-0.006229446258421707j),1490.884594336345
3542,4.10419375,0.002844838136787741,(-0.19185337162212873+0.19360423181162748j),1491.3056292401393
3543,4.104293750000001,0.0033094502461628104,(-0.2080239498452609-0.20307658639179293j),1491.726664143934
3544,4.104393750000001,0.003727502546580434,(0.03746035696127435-0.2103440361620952j),1492.1476990477283
3545,4.1044937500000005,0.0033649581816650466,(0.02180920407302429-0.15170859808224418j),1492.568733951523
3546,4.10459375,0.00367091519797215,(-0.15574364976979452-0.10631179220811957j),1492.9897688553174
3547,4.104693750000001,0.00329670713019039,(-0.0982980415078602-0.14260083307961482j),1493.410803759112
3548,4.104793750000001,0.003630776011997471,(0.17326261647529503-0.06275295031995909j),1493.8318386629064
3549,4.1048937500000005,0.0034309183178975054,(0.34331297188798104+0.2074229858302628j),1494.2528735667008
3550,4.10499375,0.0031319491195384436,(-0.3363915253109598+0.21032458902285384j),1494.6739084704955
3551,4.105093750000001,0.003732196873180807,(-0.11031722326592891-0.011261436731977797j),1495.0949433742899
3552,4.105193750000001,0.0032768221674110633,(0.07528075661764264-0.012157576065594936j),1495.5159782780845
3553,4.10529375,0.0043566985178091315,(0.028188874508782727+0.09638488156973818j),1495.937013181879
3554,4.10539375,0.005381363903161602,(-0.2622127841084955+0.026521580556744605j),1496.3580480856735
3555,4.105493750000001,0.00472393494818417,(0.05116528709390747+0.2569412070596907j),1496.779082989468
3556,4.105593750000001,0.004643667882327214,(0.11027093276792364-0.17259544412584332j),1497.2001178932624
3557,4.10569375,0.004097767422649149,(-0.060928383176665504-0.03129837532912083j),1497.621152797057
3558,4.10579375,0.004135695920734327,(-0.055654911960667776-0.12625664325046726j),1498.0421877008514
3559,4.105893750000001,0.0048113575559697265,(-0.1850627628873957+0.008287970387188873j),1498.463222604646
3560,4.1059937500000006,0.004536002681330833,(-0.21234834219680146-0.10389845155881591j),1498.8842575084404
3561,4.10609375,0.004935259265484752,(-0.11334807787407637-0.028267057958730288j),1499.305292412235
